location,name,lat,lon,type,diff_flux,eb_flux,year,month,TOD,eb_TOD,temp,ref
"Yakutsk, Siberia, Russia",Alas Pond,62.19,129.30,TH,245.40,,2004–2005,June–September,Day only,,13,Takakai et al. 2008
"Cherskii, Siberia, Russia",Tube Dispencer,68.45,161.20,TH,8.20,117.40,2002–2003,June–September,Day only,24 hour,14.26,Walter Anthony et al. 2010
"Cherskii, Siberia, Russia",Shuchi,68.45,161.20,TH,11.80,92.40,2002–2003,June–September,Day only,24 hour,13.29,Walter Anthony et al. 2010
"Cherskii, Siberia, Russia",Grass,68.45,161.20,TH,51.70,24.60,2002–2003,June–September,Day only,24 hour,12.73,Walter Anthony et al. 2010
"North Slope, Alaska, USA",E1,68.38,-149.38,GP,-,49.10,2004,June–September,-,-,15.03,Walter Anthony et al. 2010
"North Slope, Alaska, USA",E6,68.38,-149.37,GP,-,85.00,2004/2007/2010,June–September,-,-,16.3,Walter Anthony et al. 2010
"North Slope, Alaska, USA",E5,68.38,-149.36,GP,-,3.50,2004/2007/2010,June–September,-,-,15.32,Walter Anthony et al. 2010
"North Slope, Alaska, USA",NE2,69.35,-149.38,GP,-,26.40,2004/2007/2010,June–September,-,-,15.55,Walter Anthony et al. 2010
"North Slope, Alaska, USA",N3,70.13,-149.28,GP,-,72.60,2004/2007/2010,June–September,-,-,-,Walter Anthony et al. 2010
"North Slope, Alaska, USA",N2,70.13,-149.28,GP,-,14.20,2004/2007/2010,June–September,-,-,-,Walter Anthony et al. 2010
"Fairbanks, Alaska, USA",Goldstream,64.92,-147.85,TH,-,78.30,2008–2012,June–September,-,-,16.64,Walter Anthony and Anthony 2013
"North Slope, Alaska, USA",Ikroavik,71.23,-165.63,TH,-,3.60,2009–2011,June–September,-,-,-,Walter Anthony and Anthony 2013
"North Slope, Alaska, USA",Claudi,66.55,-164.45,TH,-,130.00,2008–2009,June–September,-,-,12.79,Walter Anthony and Anthony 2013
"Arctic Circle–Prudhoe Bay, Alaska, USA",Alaskan lakes,68.00,-148.75,B,21.00,,1987,July/August,Day only,,-,Whalen and Reeburgh 1990
"Stordalen, Sweden",Inre Harrsjön,68.21,19.02,GP,-,6.80,2009–2012,June–Sept,-,-,12.2,Wik et al. 2013
"Stordalen, Sweden",Mellan Harrsjön,68.21,19.02,GP,-,16.70,2009–2012,June–Sept,-,-,10.3,Wik et al. 2013
"Stordalen, Sweden",Villasjön,68.21,19.02,GP,-,22.00,2009–2012,June–Sept,-,-,12.5,Wik et al. 2013
"Kolyma lowland, Siberia",19 lakes,69.00,154.00,TH,5.40,7.06,-,May–July,Day only,,-,Zimov et al. 1997
,Onondaga ,43.09,-76.21,T,2.30,,1989,"6, 7, 8, 9, 10",Day only,,,"Addess et al., 1996"
,Lianhuachi Lake,39.89,116.31,T,159.42,,2008-2009,Annual,Day only,,,"Ai et al., 2009"
,Zizhuyuan Lake,39.94,116.31,T,39.91,,2008-2009,Annual,Day only,,,"Ai et al., 2009"
,Taoranting Lake,39.87,116.38,T,293.06,,2008-2009,Annual,Day only,,,"Ai et al., 2009"
,Honglingjin Lake,40.32,116.61,T,182.42,,2008-2009,Annual,Day only,,,"Ai et al., 2009"
,Fuhai Lake,40.00,116.30,T,58.47,,2008-2009,Annual,Day only,,,"Ai et al., 2009"
,Longtan Lake,39.88,116.44,T,31.87,,2008-2009,Annual,Day only,,,"Ai et al., 2009"
,Yuyuantan Lake,39.92,116.31,T,50.13,,2008-2009,Annual,Day only,,,"Ai et al., 2009"
,Chaoyang Park Lake,39.94,116.47,T,79.84,,2008-2009,Annual,Day only,,,"Ai et al., 2009"
,Shishahai Lake,39.94,116.38,T,47.93,,2008-2009,Annual,Day only,,,"Ai et al., 2009"
,Kunming Lake,39.99,116.27,T,46.33,,2008-2009,Annual,Day only,,,"Ai et al., 2009"
,Thimmapuram,12.45,78.22,TR,23.50,,2014,"3, 4",Day only,,29.1,"Attermeyer et al., 2016"
,Diogo,-22.31,-46.30,TR,0.28,,1991-1992,Annual,24 hour,,21.7,"Ballester et al., 2001"
,Infernao,-22.31,-46.30,TR,2.83,,1991-1992,Annual,24 hour,,21.7,"Ballester et al., 2001"
,Arrow Lake,27.73,-82.68,T,1.34,,1986-1987,Annual,Day only,,,"Barber et al., 1988"
,Mrazek Pond,25.19,-80.89,TR,0.08,,1986-1987,Annual,Day only,,,"Barber et al., 1988"
,Crescent Lake,27.67,-82.66,T,3.34,,1986-1987,Annual,Day only,,,"Barber et al., 1988"
,Mirror Lake,27.65,-82.66,T,1.45,,1986-1987,Annual,Day only,,,"Barber et al., 1988"
,Lake Maggiore,27.61,-82.66,T,2.30,,1986-1987,Annual,Day only,,,"Barber et al., 1988"
,Jacques,46.89,-72.09,T,22.46,,2011,6,Day only,,,"Bartosiewicz et al., 2015"
,Jacques,46.89,-72.09,T,16.04,,2011,7,Day only,,,"Bartosiewicz et al., 2015"
,Jacques,46.89,-72.09,T,19.25,,2011,8,Day only,,,"Bartosiewicz et al., 2015"
,Jacques,46.89,-72.09,T,8.02,,2011,9,Day only,,,"Bartosiewicz et al., 2015"
,Jacques,46.89,-72.09,T,11.23,,2012,6,Day only,,,"Bartosiewicz et al., 2015"
,Jacques,46.89,-72.09,T,27.27,,2012,7,Day only,,,"Bartosiewicz et al., 2015"
,Jacques,46.89,-72.09,T,41.70,,2012,8,Day only,,,"Bartosiewicz et al., 2015"
,Jacques,46.89,-72.09,T,136.34,,2012,9,Day only,,,"Bartosiewicz et al., 2015"
,Koombooloomba,-17.83,145.60,TR,9.42,,"2008, 2010","4, 6",Day only,,22.2,"Bastien et al., 2013"
,Rolleston,-41.93,145.62,T,0.88,,"2006, 2008","2, 3",Day only,,17.88,"Bastien et al., 2013"
,Selina,-41.89,145.61,T,1.39,,"2006, 2008","2, 3",Day only,,17.88,"Bastien et al., 2013"
,Calado,-5.00,-60.57,TR,7.90,,1985,7,Day only,,,"Bartlett et al., 1988"
,Calado,-5.00,-60.57,TR,4.60,,1985,7,Day only,,,"Bartlett et al., 1988"
,Calado,-5.00,-60.57,TR,4.60,,1985,7,Day only,,,"Bartlett et al., 1988"
,Calado,-5.00,-60.57,TR,10.50,,1985,8,Day only,,,"Bartlett et al., 1988"
,Marrecao,-5.00,-60.57,TR,7.60,,1985,7,Day only,,,"Bartlett et al., 1988"
,Cabaliana,-5.00,-60.57,TR,41.00,,1985,7,Day only,,,"Bartlett et al., 1988"
,Cabaliana,-5.00,-60.57,TR,14.00,,1985,8,Day only,,,"Bartlett et al., 1988"
,Cabaliana,-5.00,-60.57,TR,43.00,,1985,8,Day only,,,"Bartlett et al., 1988"
,Cabaliana,-5.00,-60.57,TR,69.00,,1985,8,Day only,,,"Bartlett et al., 1988"
,Cabaliana,-5.00,-60.57,TR,7.90,,1985,8,Day only,,,"Bartlett et al., 1988"
,Cabaliana,-5.00,-60.57,TR,75.00,,1985,8,Day only,,,"Bartlett et al., 1988"
,Cabaliana,-5.00,-60.57,TR,103.00,,1985,7,Day only,,,"Bartlett et al., 1988"
,Cabaliana,-5.00,-60.57,TR,9.00,,1985,1/8/00,Day only,,,"Bartlett et al., 1988"
,Cabaliana,-5.00,-60.57,TR,29.00,,1985,1/8/00,Day only,,,"Bartlett et al., 1988"
,Cabaliana,-5.00,-60.57,TR,30.00,,1985,1/8/00,Day only,,,"Bartlett et al., 1988"
,Cabaliana,-5.00,-60.57,TR,183.00,,1985,1/8/00,Day only,,,"Bartlett et al., 1988"
,Cabaliana,-5.00,-60.57,TR,251.00,,1985,1/8/00,Day only,,,"Bartlett et al., 1988"
,Cabaliana,-5.00,-60.57,TR,39.00,,1985,1/8/00,Day only,,,"Bartlett et al., 1988"
,Cabaliana,-5.00,-60.57,TR,199.00,,1985,1/8/00,Day only,,,"Bartlett et al., 1988"
,Cabaliana,-5.00,-60.57,TR,60.00,,1985,1/8/00,Day only,,,"Bartlett et al., 1988"
,Cabaliana,-5.00,-60.57,TR,5.60,,1985,1/8/00,Day only,,,"Bartlett et al., 1988"
,Pesqueiro,-5.00,-60.57,TR,53.00,,1985,1/7/00,Day only,,,"Bartlett et al., 1988"
,Pesqueiro,-5.00,-60.57,TR,9.00,,1985,1/8/00,Day only,,,"Bartlett et al., 1988"
,Pesqueiro,-5.00,-60.57,TR,167.00,,1985,1/8/00,Day only,,,"Bartlett et al., 1988"
,North Gate,46.22,-89.53,T,3.53,,2001,1/8/00,24h,,29.2,"Bastviken et al., 2004"
,Brown,46.22,-89.47,T,7.01,,2001,1/7/00,24h,,24.4,"Bastviken et al., 2004"
,Hummingbird,46.24,-89.51,T,3.13,,2001,1/7/00,24h,,22.3,"Bastviken et al., 2004"
,Hummingbird,46.24,-89.51,T,3.25,,2001,1/8/00,24h,,23,"Bastviken et al., 2004"
,Tuesday,46.25,-89.50,T,13.19,,2001,1/8/00,24h,,25.1,"Bastviken et al., 2004"
,Paul,46.25,-89.50,T,6.60,,2001,1/6/00,24h,,16,"Bastviken et al., 2004"
,Paul,46.25,-89.50,T,14.88,,2001,1/7/00,24h,,23,"Bastviken et al., 2004"
,Paul,46.25,-89.50,T,17.09,,2001,1/8/00,24h,,28.2,"Bastviken et al., 2004"
,East Long,45.83,-88.68,T,7.99,,2001,1/6/00,24h,,23,"Bastviken et al., 2004"
,East Long,45.83,-88.68,T,3.88,,2001,1/8/00,24h,,22.7,"Bastviken et al., 2004"
,Ward,45.61,-92.32,T,8.84,,2001,1/8/00,24h,,20.9,"Bastviken et al., 2004"
,Peter,46.25,-89.50,T,5.73,,2001,1/6/00,24h,,26,"Bastviken et al., 2004"
,Peter,46.25,-89.50,T,9.96,,2001,1/7/00,24h,,22.5,"Bastviken et al., 2004"
,Morris,44.11,-89.21,T,9.27,,2001,1/6/00,24h,,26,"Bastviken et al., 2004"
,Morris,44.11,-89.21,T,6.62,,2001,1/8/00,24h,,24.2,"Bastviken et al., 2004"
,Crampton,46.21,-89.47,T,1.23,,2001,1/6/00,24h,,20,"Bastviken et al., 2004"
,Crampton,46.21,-89.47,T,3.41,,2001,1/8/00,24h,,26.8,"Bastviken et al., 2004"
,Roach,45.96,-89.62,T,1.31,,2001,1/7/00,24h,,23,"Bastviken et al., 2004"
,Roach,45.96,-89.62,T,2.57,,2001,1/8/00,24h,,22.6,"Bastviken et al., 2004"
,Tereza,-18.96,-57.44,TR,2.89,,2008,1/9/00,24h,,24,"Bastviken et al., 2010"
,Belem,-18.99,-57.49,TR,3.21,,2008,1/9/00,24h,,26,"Bastviken et al., 2010"
,N7a,-18.97,-56.65,TR,10.52,,2006,1/11/00,24h,,34,"Bastviken et al., 2010"
,Presa,-19.00,-57.42,TR,13.74,,2008,1/9/00,24h,,27,"Bastviken et al., 2010"
,L3,-19.03,-57.47,TR,11.43,,2006,1/12/00,24h,,30,"Bastviken et al., 2010"
,N8a,-18.98,-56.66,TR,10.98,,2006,1/11/00,24h,,29.5,"Bastviken et al., 2010"
,Lobo,-18.95,-57.63,TR,28.45,,2008,1/9/00,24h,,24,"Bastviken et al., 2010"
,BB,-17.84,-57.39,TR,7.89,,2006,1/11/00,24h,,31,"Bastviken et al., 2010"
,TR,-17.85,-57.48,TR,8.35,,2006,1/11/00,24h,,31,"Bastviken et al., 2010"
,L2,-19.03,-57.54,TR,11.20,,2006,1/12/00,24h,,,"Bastviken et al., 2010"
,N19a,-19.00,-56.63,TR,11.65,,2006,1/11/00,24h,,,"Bastviken et al., 2010"
,N6b,-18.97,-56.63,TR,7.66,,2006,1/11/00,24h,,27,"Bastviken et al., 2010"
,Bracinho,-19.01,-57.55,TR,28.95,,2008,9,24h,,26,"Bastviken et al., 2010"
,L1,-19.02,-57.55,TR,12.96,,2006,12,24h,,30,"Bastviken et al., 2010"
,N14,-19.00,-56.66,TR,6.27,,2006,11,24h,,29.5,"Bastviken et al., 2010"
,L4,-19.04,-57.37,TR,13.84,,2006,12,24h,,30,"Bastviken et al., 2010"
,Enonselkä,61.08,25.58,T,3.84,,2005,"5, 6, 7, 8, 9, 10",Day only,,,"Bellido et al., 2011"
,Lugano,45.98,8.97,B,1.22,,2011,10,Day only,,,"Blees et al., 2015"
,Lugano,45.98,8.97,B,0.18,,2012,5,Day only,,23.5,"Blees et al., 2015"
,Lugano,45.98,8.97,B,0.14,,2012,5,Day only,,25,"Blees et al., 2015"
,Lugano,45.98,8.97,B,0.30,,2012,10,Day only,,23.5,"Blees et al., 2015"
,Lugano,45.98,8.97,B,0.29,,2012,10,Day only,,23.5,"Blees et al., 2015"
,Kivu,-1.99,29.13,T,1.65,,2007,3,Day only,,23.25,"Borges et al., 2011"
,Kivu,-1.99,29.13,T,0.42,,2007,3,Day only,,23.5,"Borges et al., 2011"
,Kivu,-1.99,29.13,T,0.85,,2007,9,Day only,,24,"Borges et al., 2011"
,Kivu,-1.99,29.13,T,0.80,,2007,9,Day only,,24.5,"Borges et al., 2011"
,Kivu,-1.99,29.13,T,1.36,,2008,6,Day only,,10,"Borges et al., 2011"
,Kivu,-1.99,29.13,T,0.66,,2008,6,Day only,,10,"Borges et al., 2011"
,Kivu,-1.99,29.13,T,2.97,,2009,4,Day only,,12.5,"Borges et al., 2011"
,Kivu,-1.99,29.13,T,0.42,,2009,4,Day only,,8.5,"Borges et al., 2011"
,BYL36,73.15,-79.97,B,1.28,,"2013, 2014","6, 7",Day only,,13,"Bouchard et al., 2015"
,BYL66,73.15,-79.97,B,1.44,,"2013, 2014","6, 7",Day only,,7,"Bouchard et al., 2015"
,BYL24,73.15,-79.97,B,2.72,,"2013, 2014","6, 7",Day only,,19.5,"Bouchard et al., 2015"
,BYL80,73.15,-79.97,B,8.48,,"2013, 2014","6, 7",Day only,,16.8,"Bouchard et al., 2015"
,BYL27,73.15,-79.97,B,16.48,,"2013, 2014","6, 7",Day only,,15.2,"Bouchard et al., 2015"
,BYL30,73.15,-79.97,B,17.12,,"2013, 2014","6, 7",Day only,,14.7,"Bouchard et al., 2015"
,Priest Pot,54.37,-2.99,T,2.57,,1997,6,Day only,,22,"Casper et al., 2000"
,Priest Pot,54.37,-2.99,T,4.49,,1997,6,Day only,,19.9,"Casper et al., 2000"
,Priest Pot,54.37,-2.99,T,1.44,,1997,6,Day only,,17.9,"Casper et al., 2000"
,Priest Pot,54.37,-2.99,T,5.45,,1997,6,Day only,,21,"Casper et al., 2000"
,Priest Pot,54.37,-2.99,T,7.38,,1997,7,Day only,,17.8,"Casper et al., 2000"
,Priest Pot,54.37,-2.99,T,11.87,,1997,7,Day only,,15-Jan,"Casper et al., 2000"
,Priest Pot,54.37,-2.99,T,4.33,,1997,8,Day only,,16,"Casper et al., 2000"
,Priest Pot,54.37,-2.99,T,1.92,,1997,8,Day only,,14,"Casper et al., 2000"
,Priest Pot,54.37,-2.99,T,5.93,,1997,8,Day only,,13,"Casper et al., 2000"
,Priest Pot,54.37,-2.99,T,7.38,,1997,9,Day only,,13,"Casper et al., 2000"
,Priest Pot,54.37,-2.99,T,4.33,,1997,9,Day only,,,"Casper et al., 2000"
,Priest Pot,54.37,-2.99,T,22.46,,1997,9,Day only,,,"Casper et al., 2000"
,Priest Pot,54.37,-2.99,T,4.01,,1997,10,Day only,,,"Casper et al., 2000"
,Priest Pot,54.37,-2.99,T,0.96,,1997,10,Day only,,,"Casper et al., 2000"
,Fuxian Lake,24.41,102.84,T,0.29,,2004,12,Day only,,,"Chen et al., 2006"
,Erhai Lake,25.70,100.25,T,1.06,,2004,12,Day only,,,"Chen et al., 2006"
,Dianchi Lake,24.95,102.67,T,3.91,,2004,12,Day only,,,"Chen et al., 2006"
,Chao Lake,31.60,117.41,T,0.50,,2004,12,Day only,,,"Chen et al., 2006"
,Nansi Lake,34.65,117.27,T,0.82,,2004,12,Day only,,,"Chen et al., 2006"
,Hongze Lake,33.33,118.64,T,0.46,,2004,12,Day only,,,"Chen et al., 2006"
,Dongting Lake,29.36,113.04,T,4.80,,2004,12,Day only,,,"Chen et al., 2006"
,Poyang Lake,29.08,116.03,T,19.63,,2004,12,Day only,,,"Chen et al., 2006"
,Lago Calado,-3.31,-60.57,T,199.20,,1985,"7, 8, 9",24 hour,,,"Crill et al., 1988"
,,45.99,-74.01,T,16.61,,2012,"6, 7, 8",Day only,,,"DelSontro et al., 2016"
,,48.25,-71.44,B,34.97,,2012,"6, 7, 8",Day only,,,"DelSontro et al., 2016"
,Mistumis,52.16,-76.16,B,0.42,,1999-2005,Annual,24 hour,,,"Demarty et al., 2011"
,Clarkie,52.23,-75.47,B,0.30,,1999-2005,Annual,24 hour,,,"Demarty et al., 2011"
,Lake Zeuzier,46.35,7.43,T,0.06,,2003,9,Day only,,,"Diem et al., 2012"
,Lake Santa Maria,46.57,8.80,B,0.42,,2005,"6, 7, 8",Day only,,,"Diem et al., 2012"
,Lake Luzzone,45.57,8.97,B,0.13,,2005,"7, 8",Day only,,,"Diem et al., 2012"
,Lake Oberaar,46.55,8.27,B,0.28,,2005,"7, 8",Day only,,,"Diem et al., 2012"
,Lake Lungern,46.80,8.17,T,0.13,,2006,"8, 9, 10",Day only,,,"Diem et al., 2012"
,Lake Grimsel,46.57,8.33,T,0.37,,"2003, 2005","7, 10",Day only,,,"Diem et al., 2012"
,Lake Wohlen,46.97,7.37,T,1.52,,"2005, 2006","5, 6, 8, 9",Day only,,,"Diem et al., 2012"
,Lake Dix,46.07,7.40,B,0.05,,2003,9,Day only,,18,"Diem et al., 2012"
,Lake Gruye`re,46.65,7.10,T,0.15,,2005,"5, 6, 8",Day only,,,"Diem et al., 2012"
,Lake Sihl,47.13,8.80,T,0.21,,2005,"5, 6, 8",Day only,,,"Diem et al., 2012"
,Daming,-69.16,76.56,T,3.34,,Summer,1,Day only,,,"Ding et al., 2013"
,ABLE,61.06,-162.01,B,43.99,,1994,"5, 6, 7, 8, 9",Day only,,,"Dove et al., 1999"
,Lake Hazen,81.80,-71.40,B,0.18,,2010-2012,"7, 8",Day only,,,"Emmerton et al., 2014"
,Lake Hazen,81.80,-71.40,B,0.16,,2005-2012,"7, 8",24 hour,,,"Emmerton et al., 2016"
,Mindelsee,48.50,9.01,T,10.10,,2012,"7, 8, 9, 10",Day only,,,"Encinas Fernández et al., 2014"
,Mindelsee,48.50,9.01,T,23.50,,2012,"10, 11",Day only,,27.6,"Encinas Fernández et al., 2014"
,Mindelsee,48.50,9.01,T,202.10,,2013,"11, 12, 1",Day only,,27.6,"Encinas Fernández et al., 2014"
,Mindelsee,48.50,9.01,T,1.30,,2013,"1, 2, 3, 4, 5",Day only,,16,"Encinas Fernández et al., 2014"
,Mindelsee,48.50,9.01,T,4.80,,2013,"5, 6",Day only,,,"Encinas Fernández et al., 2014"
,Lago Calado,-5.00,-60.57,TR,151.51,,1987,"4, 5, 9",Day only,,,"Engle et al., 2000"
,Lago Calado,-5.00,-60.57,TR,151.51,,1987,"4, 5, 9",Day only,,,"Engle et al., 2000"
,Kuivajärvi,61.83,24.28,T,4.54,,2014,9,24 hour,,18,"Erkkilä et al., 2018"
,Mendota,43.11,-89.43,T,7.97,,1977,"6, 7, 8, 9",Day only,,,"Fallon et al., 1980"
,Beaver Creek,50.15,-66.00,B,68.42,,1984,"5, 6, 7, 8, 9, 10",Day only,,,Ford and Naiman 1988
,Beaver Creek,50.15,-66.00,B,79.16,,1984,"5, 6, 7, 8, 9, 10",Day only,,10.2,Ford and Naiman 1988
,Yaganto,76.58,64.47,T,3.50,,1995,"7, 8",Day only,,8.1,"Gal’chenko et al., 2001"
,Hambre,-53.60,-70.95,B,9.12,,2014-2015,Annual,Day only,,13,"Gerardo-Nieto et al., 2017"
,Lynch,-53.18,-71.01,B,8.14,,2014-2015,Annual,Day only,,7,"Gerardo-Nieto et al., 2017"
,Lake 2 - Gyda,70.54,78.32,B,5.80,,2010,8,Day only,,8.3,"Golubyatnikov et al., 2013"
,Lake 4 - Yasavei,67.35,78.91,B,6.50,,2010,1/8/00,Day only,,8.5,"Golubyatnikov et al., 2013"
,Lake 3 - Yasavei,67.35,78.91,B,6.70,,2010,8,Day only,,7.9,"Golubyatnikov et al., 2013"
,Lake 5 - Gyda,70.54,78.32,B,7.90,,2010,Jan-00,Day only,,10,"Golubyatnikov et al., 2013"
,Lake 3 - Gyda,70.54,78.32,B,8.90,,2010,8,Day only,,13.8,"Golubyatnikov et al., 2013"
,Lake 4 - Gyda,70.54,78.32,B,12.00,,2010,8,Day only,,14,"Golubyatnikov et al., 2013"
,Lake 5 - Yasavei,67.35,78.91,B,12.50,,2010,8,Day only,,16,"Golubyatnikov et al., 2013"
,Lake 1 - Gyda,70.54,78.32,B,12.70,,2010,8,Day only,,21.7,"Golubyatnikov et al., 2013"
,Lake 1 - Yasavei,67.35,78.91,B,13.00,,2010,1/8/00,Day only,,18,"Golubyatnikov et al., 2013"
,Lake 2 - Yasavei,67.35,78.91,B,13.20,,2010,8,Day only,,20.3,"Golubyatnikov et al., 2013"
,Lake 5 - Tazovskii,67.11,78.55,B,17.30,,2010,8,Day only,,20.7,"Golubyatnikov et al., 2013"
,Lake 4 - Tazovskii,67.11,78.55,B,18.00,,2010,8,Day only,,11,"Golubyatnikov et al., 2013"
,Lake 6 - Tazovskii,67.11,78.55,B,19.40,,2010,8,Day only,,,"Golubyatnikov et al., 2013"
,Lake 3 - Tazovskii,67.11,78.55,B,25.20,,2010,8,Day only,,,"Golubyatnikov et al., 2013"
,Lake 2 - Tazovskii,67.11,78.55,B,59.30,,2010,8,Day only,,,"Golubyatnikov et al., 2013"
,Lake 1 - Tazovskii,67.11,78.55,B,70.30,,2010,8,Day only,,,"Golubyatnikov et al., 2013"
,Lago Coyol,19.16,-96.15,T,390.00,,2009-2010,Annual,Day only,,,"Gonzalez-Valencia et al., 2014"
,Lago El Llano,19.66,-99.51,T,114.10,,2009-2010,Annual,Day only,,15 july and 4.5 for sep or oct,"Gonzalez-Valencia et al., 2014"
,Lago Umecuaro,19.52,-101.24,T,57.80,,2009-2010,Annual,Day only,,15 july and 4.5 for sep or oct,"Gonzalez-Valencia et al., 2014"
,Lago de Guadalupe,19.63,-99.27,T,932.80,,2009-2010,Annual,Day only,,15 july and 4.5 for sep or oct,"Gonzalez-Valencia et al., 2014"
,Lago Zirahuen,19.44,-101.74,TR,4.90,,2009-2010,Annual,Day only,,15 july and 4.5 for sep or oct,"Gonzalez-Valencia et al., 2014"
,Pond 2,51.48,-80.45,B,127.61,,1990,"7, 8, 9",24 hour,,15 july and 4.5 for sep or oct,"Hamilton et al., 1992"
,Pond 8,51.48,-80.45,B,48.38,,1990,"7, 9",24 hour,,15 july and 4.5 for sep or oct,"Hamilton et al., 1992"
,Pond 19,51.48,-80.45,B,179.28,,1990,"7, 8, 9",24 hour,,15 july and 4.5 for sep or oct,"Hamilton et al., 1992"
,Pond 12,51.48,-80.45,B,82.34,,1990,"7, 8, 9",24 hour,,15 july and 4.5 for sep or oct,"Hamilton et al., 1992"
,Pond 24,51.48,-80.45,B,160.70,,1990,"7, 9",24 hour,,15 july and 4.5 for sep or oct,"Hamilton et al., 1992"
,Pond 23,51.48,-80.45,B,333.16,,1990,"7, 8, 9",24 hour,,15 july and 4.5 for sep or oct,"Hamilton et al., 1992"
,Pond 13,51.48,-80.45,B,481.25,,1990,"7, 9, 10",24 hour,,15 july and 4.5 for sep or oct,"Hamilton et al., 1992"
,Pond 20,51.48,-80.45,B,190.08,,1990,"7, 9, 10",24 hour,,15 july and 4.5 for sep or oct,"Hamilton et al., 1992"
,Pond 15,51.48,-80.45,B,70.24,,1990,"7, 9, 10",24 hour,,15 july and 4.5 for sep or oct,"Hamilton et al., 1992"
,Pond 16,51.48,-80.45,B,126.14,,1990,"7, 8, 9, 10",24 hour,,15 july and 4.5 for sep or oct,"Hamilton et al., 1992"
,Pond 11,51.48,-80.45,B,159.58,,1990,"7, 9, 10",24 hour,,15 july and 4.5 for sep or oct,"Hamilton et al., 1992"
,Pond 21,51.48,-80.45,B,316.83,,1990,"7, 9, 10",24 hour,,15 july and 4.5 for sep or oct,"Hamilton et al., 1992"
,Pond 22,51.48,-80.45,B,345.60,,1990,"7, 10",24 hour,,15 july and 4.5 for sep or oct,"Hamilton et al., 1992"
,Pond 14,51.48,-80.45,B,128.39,,1990,"7, 10",24 hour,,15 july and 4.5 for sep or oct,"Hamilton et al., 1992"
,Pond 6,51.48,-80.45,B,107.88,,1990,"7, 9, 10",24 hour,,15 july and 4.5 for sep or oct,"Hamilton et al., 1992"
,Pond 17,51.48,-80.45,B,76.64,,1990,"7, 8, 9, 10",24 hour,,15 july and 4.5 for sep or oct,"Hamilton et al., 1992"
,Pond 18,51.48,-80.45,B,203.04,,1990,"7, 8, 9, 10",24 hour,,,"Hamilton et al., 1992"
,Pond 7,51.48,-80.45,B,49.37,,1990,"7, 8, 9, 10",24 hour,,20 for july,"Hamilton et al., 1992"
,Pond 1,51.48,-80.45,B,2.84,,1990,"7, 8, 9, 10",24 hour,,,"Hamilton et al., 1992"
,Pond 10,51.48,-80.45,B,59.99,,1990,"7, 8, 9, 10",24 hour,,,"Hamilton et al., 1992"
,Loch of Clunie,56.58,-3.44,T,6.72,,2009-2010,Annual,Day only,,,"Harley et al., 2013"
,Valkea-Kotinen,61.23,20.07,T,4.82,,2002-2003,Annual,24 hour,,,"Huotari et al., 2011"
,Linnansuo peatland complex,62.50,30.50,B,0.33,,2004-2009,Annual,Day only,,24.2,"Hyvönen et al., 2013"
,Linnansuo peatland complex,62.50,30.50,B,7.99,,2004-2009,Annual,Day only,,,"Hyvönen et al., 2013"
,Torneträsk,68.33,19.05,B,3.82,,2012,Annual,24 hour,,,"Jammet et al., 2015"
,Villasjön,68.33,19.05,B,17.71,,2013,Annual,24 hour,,,"Jammet et al., 2017"
,Lake Ekoja¨rvi,61.30,23.21,B,90.84,,2001,7,Day only,,,"Kankaala et al., 2003"
,Gatun Lake,9.23,-79.87,T,782.42,,1988,"2, 3, 4, 5, 6, 7, 8, 9, 10",24 hour,,,"Keller et al., 1994"
,Toolik,68.63,-149.61,B,16.32,,1975 - 1989,Annual,Day only,,,"Kling et al., 1992"
,Potou,5.33,-3.98,TR,3.28,,2006-2007,Annual,Day only,,,"Koné et al., 2008"
,Tendo,5.13,-3.13,TR,4.42,,2006-2007,Annual,Day only,,,"Koné et al., 2008"
,Grand_Lahou,5.21,-5.23,TR,1.34,,2006-2007,Annual,Day only,,,"Koné et al., 2008"
,Aby,5.16,-2.96,TR,8.08,,2006-2007,Annual,Day only,,,"Koné et al., 2008"
,Ebrie,5.31,-3.96,TR,3.81,,2006-2007,Annual,Day only,,,"Koné et al., 2008"
,Potou,5.33,-3.98,TR,3.50,,2007,Annual,Day only,,,"Koné et al., 2010"
,Tendo,5.13,-3.13,TR,5.22,,2007,Annual,Day only,,33.9,"Koné et al., 2010"
,Grand-Lahou,5.21,-5.23,TR,1.30,,2007,Annual,Day only,,31.4,"Koné et al., 2010"
,Aby,5.16,-2.96,TR,5.19,,2007,Annual,Day only,,31.3,"Koné et al., 2010"
,Ebrie_,5.31,-3.96,TR,5.34,,2007,Annual,Day only,,32.6,"Koné et al., 2010"
,Cano Dragado,10.93,-74.59,TR,6.38,,2005-2006,Annual,Day only,,,"Konnerup et al., 2014"
,Rinconada,10.96,-74.48,TR,89.68,,2005-2006,Annual,Day only,,,"Konnerup et al., 2014"
,Aguas Negras,10.83,-74.61,TR,107.45,,2005-2006,Annual,Day only,,13.7,"Konnerup et al., 2014"
,Cano Grande,10.85,-74.50,TR,224.47,,2005-2006,Annual,Day only,,12.3,"Konnerup et al., 2014"
,Beaver Pond,55.55,-98.01,B,1.10,,1994-1995,Annual,Day only,,16,"Kuhlbusch et al., 1999"
,Poyang Lake,29.22,116.10,T,3.99,,2010,10,Day only,,20.6,"Lin et al., 2012"
